node,x,y,demand_mean,demand_desv,supply_mean,supply_desv
166.0,-10.0,3.0,31.0,8.0,24.0,7.0
167.0,-8.0,3.0,33.0,10.0,24.0,6.0
168.0,-6.0,3.0,36.0,12.0,25.0,6.0
169.0,-4.0,3.0,39.0,15.0,25.0,5.0
170.0,-2.0,3.0,42.0,17.0,26.0,4.0
171.0,0.0,3.0,47.0,12.0,36.0,3.0
172.0,2.0,3.0,42.0,17.0,26.0,4.0
173.0,4.0,3.0,39.0,15.0,25.0,5.0
174.0,6.0,3.0,36.0,12.0,25.0,6.0
175.0,8.0,3.0,33.0,10.0,24.0,6.0
176.0,10.0,3.0,31.0,8.0,24.0,7.0
177.0,12.0,3.0,29.0,7.0,23.0,7.0
178.0,-11.0,4.0,29.0,8.0,22.0,7.0
179.0,-9.0,4.0,31.0,10.0,22.0,7.0
180.0,-7.0,4.0,33.0,11.0,23.0,6.0
181.0,-5.0,4.0,36.0,13.0,24.0,5.0
182.0,-3.0,4.0,39.0,15.0,25.0,5.0
183.0,-1.0,4.0,42.0,14.0,29.0,4.0
184.0,1.0,4.0,42.0,14.0,29.0,4.0
185.0,3.0,4.0,39.0,15.0,25.0,5.0
186.0,5.0,4.0,36.0,13.0,24.0,5.0
187.0,7.0,4.0,33.0,11.0,23.0,6.0
188.0,9.0,4.0,31.0,10.0,22.0,7.0
189.0,11.0,4.0,29.0,8.0,22.0,7.0
190.0,-10.0,5.0,29.0,9.0,21.0,7.0
191.0,-8.0,5.0,31.0,11.0,21.0,6.0
192.0,-6.0,5.0,33.0,12.0,22.0,6.0
193.0,-4.0,5.0,36.0,13.0,24.0,5.0
194.0,-2.0,5.0,39.0,13.0,27.0,5.0
195.0,0.0,5.0,42.0,7.0,35.0,5.0
196.0,2.0,5.0,39.0,13.0,27.0,5.0
197.0,4.0,5.0,36.0,13.0,24.0,5.0
198.0,6.0,5.0,33.0,12.0,22.0,6.0
199.0,8.0,5.0,31.0,11.0,21.0,6.0
200.0,10.0,5.0,29.0,9.0,21.0,7.0
201.0,-9.0,6.0,29.0,10.0,20.0,7.0
202.0,-7.0,6.0,31.0,11.0,21.0,6.0
203.0,-5.0,6.0,33.0,12.0,22.0,6.0
204.0,-3.0,6.0,36.0,12.0,25.0,6.0
205.0,-1.0,6.0,39.0,10.0,30.0,5.0
206.0,1.0,6.0,39.0,10.0,30.0,5.0
207.0,3.0,6.0,36.0,12.0,25.0,6.0
208.0,5.0,6.0,33.0,12.0,22.0,6.0
209.0,7.0,6.0,31.0,11.0,21.0,6.0
210.0,9.0,6.0,29.0,10.0,20.0,7.0
211.0,-8.0,7.0,29.0,10.0,20.0,7.0
212.0,-6.0,7.0,31.0,11.0,21.0,6.0
213.0,-4.0,7.0,33.0,11.0,23.0,6.0
214.0,-2.0,7.0,36.0,10.0,27.0,6.0
215.0,0.0,7.0,39.0,5.0,35.0,6.0
216.0,2.0,7.0,36.0,10.0,27.0,6.0
217.0,4.0,7.0,33.0,11.0,23.0,6.0
218.0,6.0,7.0,31.0,11.0,21.0,6.0
219.0,8.0,7.0,29.0,10.0,20.0,7.0
220.0,-7.0,8.0,29.0,10.0,20.0,7.0
221.0,-5.0,8.0,31.0,11.0,21.0,6.0
222.0,-3.0,8.0,33.0,10.0,24.0,6.0
223.0,-1.0,8.0,36.0,7.0,30.0,6.0
224.0,1.0,8.0,36.0,7.0,30.0,6.0
225.0,3.0,8.0,33.0,10.0,24.0,6.0
226.0,5.0,8.0,31.0,11.0,21.0,6.0
227.0,7.0,8.0,29.0,10.0,20.0,7.0
228.0,-6.0,9.0,29.0,10.0,20.0,7.0
229.0,-4.0,9.0,31.0,10.0,22.0,7.0
230.0,-2.0,9.0,33.0,8.0,26.0,7.0
231.0,0.0,9.0,36.0,4.0,33.0,7.0
232.0,2.0,9.0,33.0,8.0,26.0,7.0
233.0,4.0,9.0,31.0,10.0,22.0,7.0
234.0,6.0,9.0,29.0,10.0,20.0,7.0
235.0,-5.0,10.0,29.0,9.0,21.0,7.0
236.0,-3.0,10.0,31.0,8.0,24.0,7.0
237.0,-1.0,10.0,33.0,6.0,28.0,7.0
238.0,1.0,10.0,33.0,6.0,28.0,7.0
239.0,3.0,10.0,31.0,8.0,24.0,7.0
240.0,5.0,10.0,29.0,9.0,21.0,7.0
241.0,-4.0,11.0,29.0,8.0,22.0,7.0
242.0,-2.0,11.0,31.0,7.0,25.0,7.0
243.0,0.0,11.0,33.0,3.0,31.0,8.0
244.0,2.0,11.0,31.0,7.0,25.0,7.0
245.0,4.0,11.0,29.0,8.0,22.0,7.0
246.0,-3.0,12.0,29.0,7.0,23.0,7.0
247.0,-1.0,12.0,31.0,5.0,27.0,8.0
248.0,1.0,12.0,31.0,5.0,27.0,8.0
249.0,3.0,12.0,29.0,7.0,23.0,7.0
250.0,-2.0,13.0,29.0,6.0,24.0,8.0
251.0,0.0,13.0,31.0,3.0,29.0,8.0
252.0,2.0,13.0,29.0,6.0,24.0,8.0
253.0,-1.0,14.0,29.0,4.0,26.0,8.0
254.0,1.0,14.0,29.0,4.0,26.0,8.0
255.0,0.0,15.0,29.0,2.0,28.0,8.0
